"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-25"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-25"
"config.yaml" "f7da548a70c970c9eac01d24f8206cd7" "site/built/config.yaml" "2026-02-25"
"index.md" "bbcf63ff68bf24cd884625d9cf544fb1" "site/built/index.md" "2026-02-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-25"
"renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-02-25"
"episodes/certificacion.Rmd" "4a57673c37ef0093bb4ae2c674fb3a24" "site/built/certificacion.md" "2026-02-25"
"episodes/HCA1.Rmd" "af37f732e6771352e9e4fe62a3eafd9a" "site/built/HCA1.md" "2026-02-25"
"episodes/HCA2.Rmd" "a4b63eebfb8a82ff8d63b2a58572fd9d" "site/built/HCA2.md" "2026-02-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-02-25"
"learners/reference.md" "d64fbeaf5295f7694a37ebfa5f87e8b8" "site/built/reference.md" "2026-02-25"
"profiles/learner-profiles.md" "7cc9ed9116e632bed0609c58ed687fbb" "site/built/learner-profiles.md" "2026-02-25"
"renv/profiles/lesson-requirements/renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-02-25"
