"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "6fd07b0d4b800c61319a0c14932efc49" "site/built/config.yaml" "2026-02-20"
"index.md" "02eb0168c9913ad6bf7a63d02a47d638" "site/built/index.md" "2026-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-20"
"renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-02-20"
"episodes/certificacion.Rmd" "5b263cf2ade7d59de6f53e8bba9dcfee" "site/built/certificacion.md" "2026-02-20"
"episodes/cronograma.Rmd" "0c5e96b504302c2c920bedba8763657e" "site/built/cronograma.md" "2026-02-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-02-20"
"learners/reference.md" "d64fbeaf5295f7694a37ebfa5f87e8b8" "site/built/reference.md" "2026-02-20"
"profiles/learner-profiles.md" "7cc9ed9116e632bed0609c58ed687fbb" "site/built/learner-profiles.md" "2026-02-20"
"renv/profiles/lesson-requirements/renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-02-20"
