"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-06"
"config.yaml" "a313c950872ffb6705a9feff37e70d26" "site/built/config.yaml" "2026-03-06"
"index.md" "ddaf5af4c17679caf43de34b0e517b64" "site/built/index.md" "2026-03-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-06"
"renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-03-06"
"episodes/FundamentosE1.Rmd" "569bb3b7230c9a4dc02c4cc59eb8856d" "site/built/FundamentosE1.md" "2026-03-06"
"episodes/DatosAbiertosE2.Rmd" "99f95ae46f2b245551f59984620a0fac" "site/built/DatosAbiertosE2.md" "2026-03-06"
"episodes/CodigoAbiertoE3.Rmd" "03f90a211df037611147b8ebded6bf9a" "site/built/CodigoAbiertoE3.md" "2026-03-06"
"episodes/ResultadosAbiertosE4.Rmd" "0feecc19b1ea22d05282d4be0c50610b" "site/built/ResultadosAbiertosE4.md" "2026-03-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-06"
"learners/reference.md" "d64fbeaf5295f7694a37ebfa5f87e8b8" "site/built/reference.md" "2026-03-06"
"profiles/learner-profiles.md" "7cc9ed9116e632bed0609c58ed687fbb" "site/built/learner-profiles.md" "2026-03-06"
"renv/profiles/lesson-requirements/renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-03-06"
